"","education","gender","supports_biden"
"504","Some college","Man","yes"
"505","Some college","Non-binary","yes"
"506","Some college","Woman","yes"
"507","High school","Man","yes"
"508","High school","Man","no"
"509","College","Man","yes"
"510","Post-grad","Man","yes"
"511","College","Woman","yes"
"512","Post-grad","Woman","yes"
"513","Post-grad","Woman","yes"
"514","< High school","Other","yes"
"515","Post-grad","Woman","yes"
"516","< High school","Man","no"
"517","College","Other","yes"
"518","High school","Other","yes"
"519","< High school","Man","no"
"520","College","Non-binary","yes"
"521","Post-grad","Other","yes"
"522","< High school","Woman","no"
"523","Post-grad","Other","yes"
"524","College","Other","yes"
"525","Post-grad","Other","yes"
"526","High school","Man","no"
"527","Some college","Non-binary","yes"
"528","College","Non-binary","yes"
"529","Post-grad","Other","yes"
"530","< High school","Man","no"
"531","High school","Woman","yes"
"532","High school","Man","no"
"533","Some college","Man","no"
"534","College","Non-binary","yes"
"535","College","Other","yes"
"536","College","Other","yes"
"537","Some college","Man","yes"
"538","College","Non-binary","yes"
"539","High school","Man","no"
"540","< High school","Non-binary","yes"
"541","High school","Non-binary","yes"
"542","< High school","Other","yes"
"543","Post-grad","Man","yes"
"544","High school","Non-binary","yes"
"545","Post-grad","Man","yes"
"546","High school","Other","yes"
"547","< High school","Man","no"
"548","< High school","Woman","no"
"549","< High school","Man","yes"
"550","High school","Man","no"
"551","High school","Other","yes"
"552","Some college","Non-binary","yes"
"553","Post-grad","Other","yes"
"554","High school","Non-binary","yes"
"555","Some college","Non-binary","yes"
"556","< High school","Other","no"
"557","Some college","Other","yes"
"558","Some college","Man","no"
"559","Post-grad","Woman","yes"
"560","< High school","Man","yes"
"561","College","Non-binary","yes"
"562","High school","Non-binary","no"
"563","College","Man","yes"
"564","College","Other","yes"
"565","High school","Non-binary","yes"
"566","Some college","Other","yes"
"567","< High school","Other","yes"
"568","High school","Woman","no"
"569","< High school","Man","no"
"570","High school","Other","yes"
"571","Some college","Man","yes"
"572","College","Woman","yes"
"573","College","Other","yes"
"574","Some college","Non-binary","yes"
"575","Post-grad","Non-binary","yes"
"576","Post-grad","Woman","yes"
"577","College","Woman","yes"
"578","Some college","Man","no"
"579","Post-grad","Other","yes"
"580","Some college","Other","yes"
"581","High school","Other","yes"
"582","High school","Non-binary","no"
"583","Some college","Non-binary","yes"
"584","High school","Other","yes"
"585","Some college","Non-binary","yes"
"586","Post-grad","Non-binary","yes"
"587","College","Other","yes"
"588","High school","Woman","yes"
"589","Some college","Woman","yes"
"590","College","Other","yes"
"591","Some college","Woman","yes"
"592","Post-grad","Man","yes"
"593","College","Other","yes"
"594","< High school","Non-binary","no"
"595","Some college","Woman","yes"
"596","High school","Other","yes"
"597","College","Other","yes"
"598","< High school","Man","yes"
"599","College","Other","yes"
"600","College","Man","yes"
"601","High school","Other","yes"
"602","Post-grad","Man","yes"
"603","High school","Other","yes"
"604","College","Woman","yes"
"605","High school","Man","no"
"606","Post-grad","Other","yes"
"607","Post-grad","Man","yes"
"608","< High school","Non-binary","yes"
"609","< High school","Man","no"
"610","Post-grad","Other","yes"
"611","Some college","Non-binary","yes"
"612","Post-grad","Other","yes"
"613","< High school","Non-binary","yes"
"614","< High school","Man","no"
"615","< High school","Man","no"
"616","College","Other","yes"
"617","Some college","Man","yes"
"618","< High school","Other","yes"
"619","High school","Woman","yes"
"620","< High school","Non-binary","no"
"621","Some college","Woman","no"
"622","College","Woman","yes"
"623","< High school","Other","yes"
"624","College","Other","yes"
"625","Some college","Woman","yes"
"626","Some college","Other","yes"
"627","College","Non-binary","yes"
"628","College","Non-binary","yes"
"629","High school","Other","yes"
"630","< High school","Non-binary","yes"
"631","High school","Woman","no"
"632","High school","Man","no"
"633","College","Woman","yes"
"634","High school","Non-binary","yes"
"635","High school","Man","no"
"636","High school","Woman","yes"
"637","Some college","Woman","yes"
"638","Post-grad","Other","yes"
"639","High school","Woman","yes"
"640","College","Non-binary","yes"
"641","High school","Non-binary","yes"
"642","Some college","Other","yes"
"643","Post-grad","Non-binary","yes"
"644","High school","Woman","no"
"645","Post-grad","Woman","yes"
"646","College","Non-binary","yes"
"647","< High school","Man","no"
"648","Post-grad","Other","yes"
"649","Some college","Man","yes"
"650","Some college","Other","yes"
"651","< High school","Non-binary","yes"
"652","High school","Non-binary","yes"
"653","College","Man","yes"
"654","Post-grad","Non-binary","yes"
"655","College","Non-binary","yes"
"656","College","Woman","yes"
"657","High school","Other","yes"
"658","High school","Non-binary","no"
"659","< High school","Woman","no"
"660","< High school","Non-binary","no"
"661","High school","Man","yes"
"662","College","Non-binary","yes"
"663","College","Other","yes"
"664","High school","Non-binary","yes"
"665","Some college","Non-binary","yes"
"666","Post-grad","Other","yes"
"667","College","Man","yes"
"668","Some college","Woman","yes"
"669","< High school","Man","no"
"670","Post-grad","Woman","yes"
"671","Post-grad","Woman","yes"
"672","Some college","Woman","yes"
"673","College","Other","yes"
"674","College","Non-binary","yes"
"675","< High school","Man","no"
"676","< High school","Other","yes"
"677","College","Non-binary","yes"
"678","Some college","Non-binary","yes"
"679","Some college","Non-binary","yes"
"680","High school","Man","no"
"681","High school","Woman","yes"
"682","College","Non-binary","yes"
"683","College","Man","yes"
"684","< High school","Other","yes"
"685","College","Non-binary","yes"
"686","College","Woman","yes"
"687","Some college","Woman","yes"
"688","College","Other","yes"
"689","Some college","Man","yes"
"690","< High school","Woman","yes"
"691","Some college","Other","yes"
"692","College","Non-binary","yes"
"693","Some college","Man","no"
"694","High school","Non-binary","no"
"695","High school","Man","yes"
"696","< High school","Non-binary","yes"
"697","Some college","Non-binary","yes"
"698","College","Man","yes"
"699","Some college","Man","yes"
"700","Some college","Other","yes"
"701","High school","Other","yes"
"702","Post-grad","Other","yes"
"703","High school","Woman","yes"
"704","Some college","Woman","no"
"705","College","Man","yes"
"706","Some college","Man","yes"
"707","Post-grad","Non-binary","yes"
"708","Some college","Non-binary","yes"
"709","College","Other","yes"
"710","Post-grad","Non-binary","yes"
"711","Some college","Non-binary","yes"
"712","Post-grad","Man","yes"
"713","< High school","Man","no"
"714","Some college","Man","yes"
"715","Post-grad","Man","yes"
"716","< High school","Non-binary","no"
"717","Post-grad","Other","yes"
"718","< High school","Non-binary","yes"
"719","College","Woman","yes"
"720","High school","Woman","yes"
"721","Some college","Non-binary","yes"
"722","Post-grad","Man","yes"
"723","High school","Other","yes"
"724","College","Woman","yes"
"725","Post-grad","Man","yes"
"726","College","Other","yes"
"727","Post-grad","Woman","yes"
"728","High school","Other","yes"
"729","High school","Non-binary","yes"
"730","High school","Woman","yes"
"731","College","Man","yes"
"732","Some college","Woman","yes"
"733","< High school","Woman","yes"
"734","High school","Other","yes"
"735","< High school","Man","no"
"736","High school","Other","yes"
"737","Post-grad","Woman","yes"
"738","College","Non-binary","yes"
"739","< High school","Woman","no"
"740","College","Man","yes"
"741","Post-grad","Woman","yes"
"742","High school","Woman","yes"
"743","Some college","Non-binary","yes"
"744","< High school","Man","no"
"745","College","Other","yes"
"746","Some college","Other","yes"
"747","College","Other","yes"
"748","College","Woman","yes"
"749","High school","Man","yes"
"750","Post-grad","Man","yes"
"751","Post-grad","Woman","yes"
"752","Post-grad","Man","yes"
"753","College","Woman","yes"
"754","Post-grad","Man","yes"
"755","High school","Other","yes"
"756","College","Non-binary","yes"
"757","Post-grad","Man","yes"
"758","< High school","Man","no"
"759","< High school","Man","no"
"760","Some college","Woman","yes"
"761","< High school","Man","no"
"762","High school","Man","yes"
"763","< High school","Man","no"
"764","Post-grad","Non-binary","yes"
"765","College","Man","yes"
"766","High school","Man","no"
"767","Post-grad","Other","yes"
"768","< High school","Other","yes"
"769","College","Man","yes"
"770","High school","Man","yes"
"771","< High school","Non-binary","no"
"772","< High school","Woman","yes"
"773","High school","Other","yes"
"774","Post-grad","Other","yes"
"775","High school","Non-binary","yes"
"776","College","Other","yes"
"777","Post-grad","Woman","yes"
"778","< High school","Woman","yes"
"779","High school","Non-binary","no"
"780","Some college","Man","yes"
"781","High school","Woman","no"
"782","Some college","Other","yes"
"783","Post-grad","Man","yes"
"784","Post-grad","Non-binary","yes"
"785","High school","Non-binary","yes"
"786","Some college","Woman","no"
"787","Some college","Non-binary","yes"
"788","High school","Man","no"
"789","< High school","Other","no"
"790","High school","Man","yes"
"791","College","Other","yes"
"792","High school","Other","yes"
"793","High school","Man","no"
"794","Post-grad","Woman","yes"
"795","< High school","Woman","yes"
"796","Some college","Non-binary","yes"
"797","High school","Other","yes"
"798","High school","Non-binary","no"
"799","Post-grad","Man","yes"
"800","College","Woman","yes"
"801","< High school","Man","no"
"802","College","Man","yes"
"803","Post-grad","Non-binary","yes"
"804","Some college","Non-binary","yes"
"805","College","Man","yes"
"806","< High school","Woman","no"
"807","Some college","Non-binary","yes"
"808","College","Other","yes"
"809","College","Man","yes"
"810","High school","Other","yes"
"811","College","Man","yes"
"812","< High school","Other","yes"
"813","< High school","Other","no"
"814","College","Other","yes"
"815","College","Other","yes"
"816","Post-grad","Other","yes"
"817","High school","Non-binary","yes"
"818","Post-grad","Other","yes"
"819","< High school","Woman","no"
"820","Some college","Other","yes"
"821","College","Non-binary","yes"
"822","Some college","Woman","yes"
"823","< High school","Non-binary","yes"
"824","Post-grad","Non-binary","yes"
"825","Some college","Non-binary","yes"
"826","< High school","Man","no"
"827","Some college","Man","yes"
"828","Some college","Man","no"
"829","< High school","Non-binary","yes"
"830","< High school","Man","no"
"831","College","Non-binary","yes"
"832","High school","Man","yes"
"833","< High school","Woman","yes"
"834","College","Woman","yes"
"835","College","Non-binary","yes"
"836","High school","Woman","yes"
"837","High school","Woman","yes"
"838","College","Other","yes"
"839","< High school","Woman","yes"
"840","< High school","Woman","no"
"841","Some college","Man","yes"
"842","< High school","Man","no"
"843","Some college","Non-binary","yes"
"844","Post-grad","Other","yes"
"845","Some college","Woman","yes"
"846","< High school","Non-binary","yes"
"847","Some college","Non-binary","yes"
"848","Post-grad","Man","yes"
"849","High school","Woman","yes"
"850","< High school","Man","no"
"851","College","Man","yes"
"852","< High school","Non-binary","no"
"853","College","Woman","yes"
"854","< High school","Man","no"
"855","Post-grad","Woman","yes"
"856","High school","Woman","no"
"857","College","Non-binary","yes"
"858","Some college","Woman","yes"
"859","High school","Other","yes"
"860","< High school","Man","no"
"861","Post-grad","Other","yes"
"862","High school","Woman","yes"
"863","College","Woman","yes"
"864","Some college","Non-binary","yes"
"865","Some college","Non-binary","yes"
"866","Some college","Other","yes"
"867","< High school","Woman","yes"
"868","< High school","Non-binary","yes"
"869","Post-grad","Other","yes"
"870","College","Man","no"
"871","High school","Man","no"
"872","Some college","Other","yes"
"873","High school","Non-binary","no"
"874","High school","Other","yes"
"875","Post-grad","Man","yes"
"876","High school","Man","no"
"877","< High school","Man","no"
"878","< High school","Other","yes"
"879","Some college","Non-binary","yes"
"880","< High school","Woman","yes"
"881","Post-grad","Woman","yes"
"882","College","Non-binary","yes"
"883","College","Other","yes"
"884","< High school","Woman","yes"
"885","< High school","Man","no"
"886","College","Man","yes"
"887","College","Man","yes"
"888","High school","Woman","yes"
"889","College","Woman","yes"
"890","Some college","Woman","yes"
"891","High school","Man","yes"
"892","< High school","Non-binary","yes"
"893","< High school","Other","yes"
"894","Some college","Woman","no"
"895","Some college","Non-binary","yes"
"896","Some college","Non-binary","yes"
"897","< High school","Other","yes"
"898","< High school","Man","no"
"899","College","Woman","yes"
"900","College","Other","yes"
"901","High school","Non-binary","yes"
"902","High school","Non-binary","yes"
"903","High school","Man","no"
"904","< High school","Man","no"
"905","Some college","Woman","yes"
"906","High school","Other","yes"
"907","< High school","Man","no"
"908","Some college","Other","yes"
"909","College","Other","yes"
"910","< High school","Non-binary","yes"
"911","Post-grad","Man","yes"
"912","Some college","Woman","no"
"913","Post-grad","Other","yes"
"914","College","Man","yes"
"915","College","Non-binary","yes"
"916","Post-grad","Man","yes"
"917","College","Non-binary","yes"
"918","< High school","Woman","no"
"919","Some college","Other","yes"
"920","< High school","Non-binary","yes"
"921","High school","Man","yes"
"922","Post-grad","Other","yes"
"923","High school","Woman","no"
"924","High school","Non-binary","yes"
"925","Post-grad","Other","yes"
"926","Some college","Man","yes"
"927","< High school","Non-binary","yes"
"928","High school","Other","yes"
"929","Post-grad","Man","yes"
"930","< High school","Non-binary","no"
"931","High school","Non-binary","yes"
"932","Some college","Man","yes"
"933","Post-grad","Non-binary","yes"
"934","Some college","Non-binary","yes"
"935","College","Non-binary","yes"
"936","Some college","Non-binary","yes"
"937","High school","Man","yes"
"938","< High school","Non-binary","yes"
"939","High school","Woman","yes"
"940","High school","Non-binary","yes"
"941","College","Man","yes"
"942","College","Man","yes"
"943","Post-grad","Man","yes"
"944","Some college","Man","yes"
"945","< High school","Non-binary","no"
"946","High school","Non-binary","yes"
"947","Some college","Woman","yes"
"948","Post-grad","Other","yes"
"949","< High school","Other","yes"
"950","College","Man","yes"
"951","< High school","Other","yes"
"952","Some college","Woman","yes"
"953","Post-grad","Woman","yes"
"954","College","Woman","yes"
"955","< High school","Man","no"
"956","< High school","Non-binary","no"
"957","Some college","Other","yes"
"958","Post-grad","Non-binary","yes"
"959","< High school","Other","no"
"960","Some college","Woman","no"
"961","< High school","Woman","no"
"962","High school","Man","no"
"963","High school","Other","yes"
"964","< High school","Other","no"
"965","College","Non-binary","yes"
"966","Post-grad","Non-binary","yes"
"967","College","Woman","yes"
"968","Post-grad","Woman","yes"
"969","Post-grad","Non-binary","yes"
"970","College","Woman","yes"
"971","Post-grad","Man","yes"
"972","College","Woman","yes"
"973","College","Woman","yes"
"974","High school","Non-binary","no"
"975","High school","Non-binary","yes"
"976","College","Woman","yes"
"977","< High school","Non-binary","yes"
"978","Some college","Man","yes"
"979","High school","Woman","yes"
"980","High school","Man","no"
"981","Post-grad","Other","yes"
"982","Post-grad","Non-binary","yes"
"983","High school","Man","no"
"984","Post-grad","Man","yes"
"985","Post-grad","Non-binary","yes"
"986","< High school","Man","no"
"987","College","Non-binary","yes"
"988","College","Non-binary","yes"
"989","Some college","Woman","yes"
"990","Post-grad","Man","yes"
"991","College","Woman","yes"
"992","Some college","Non-binary","yes"
"993","< High school","Other","no"
"994","< High school","Woman","no"
"995","High school","Man","no"
"996","High school","Woman","yes"
"997","High school","Other","yes"
"998","Post-grad","Woman","yes"
"999","Some college","Non-binary","yes"
"1000","< High school","Other","yes"
